purpose:5,email:2,diploma:3,marriage:3,work_time:4,contact1_relation:1,contact2_relation:1,final_decision:1,grey:1,black:2,loan_amount_bins:4,final_score_bins:1,7day_bins:4,1month_bins:5,3month_bins:8,6month_bins:9,12month_bins:1,24month_bins:8,60month_bins:8
purpose:1,email:2,diploma:1,marriage:3,work_time:1,contact1_relation:1,contact2_relation:1,final_decision:2,grey:2,black:2,loan_amount_bins:6,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:9,12month_bins:8,24month_bins:8,60month_bins:8
purpose:2,email:2,diploma:2,marriage:3,work_time:3,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:2,7day_bins:4,1month_bins:7,3month_bins:7,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:3,email:2,diploma:2,marriage:3,work_time:3,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:2,7day_bins:4,1month_bins:5,3month_bins:5,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:3,email:1,diploma:1,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:5,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:10,12month_bins:7,24month_bins:7,60month_bins:7
purpose:2,email:2,diploma:2,marriage:3,work_time:2,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:4,7day_bins:5,1month_bins:5,3month_bins:8,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:4,email:2,diploma:3,marriage:2,work_time:3,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:4,7day_bins:6,1month_bins:5,3month_bins:5,6month_bins:3,12month_bins:9,24month_bins:9,60month_bins:9
purpose:13,email:2,diploma:4,marriage:2,work_time:1,contact1_relation:1,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:1,final_score_bins:8,7day_bins:6,1month_bins:4,3month_bins:4,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:4,email:2,diploma:2,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:1,final_score_bins:8,7day_bins:2,1month_bins:4,3month_bins:9,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:3,email:2,diploma:3,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:8,7day_bins:3,1month_bins:4,3month_bins:7,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:2,email:2,diploma:3,marriage:3,work_time:1,contact1_relation:1,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:9,final_score_bins:4,7day_bins:5,1month_bins:8,3month_bins:8,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:5,email:4,diploma:1,marriage:3,work_time:5,contact1_relation:3,contact2_relation:3,final_decision:1,grey:1,black:2,loan_amount_bins:2,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:3,email:2,diploma:3,marriage:3,work_time:6,contact1_relation:1,contact2_relation:1,final_decision:1,grey:1,black:2,loan_amount_bins:3,final_score_bins:9,7day_bins:6,1month_bins:5,3month_bins:10,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:9,email:2,diploma:2,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:3,final_score_bins:2,7day_bins:3,1month_bins:7,3month_bins:7,6month_bins:2,12month_bins:2,24month_bins:2,60month_bins:2
purpose:4,email:1,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:2,final_score_bins:1,7day_bins:5,1month_bins:5,3month_bins:5,6month_bins:6,12month_bins:4,24month_bins:5,60month_bins:5
purpose:5,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:8,final_score_bins:6,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:7,12month_bins:1,24month_bins:1,60month_bins:1
purpose:10,email:2,diploma:3,marriage:2,work_time:4,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:4,7day_bins:2,1month_bins:5,3month_bins:5,6month_bins:8,12month_bins:9,24month_bins:9,60month_bins:9
purpose:3,email:1,diploma:1,marriage:1,work_time:1,contact1_relation:1,contact2_relation:4,final_decision:1,grey:1,black:2,loan_amount_bins:3,final_score_bins:9,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:9,12month_bins:4,24month_bins:5,60month_bins:5
purpose:3,email:2,diploma:1,marriage:1,work_time:4,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:8,final_score_bins:7,7day_bins:2,1month_bins:4,3month_bins:4,6month_bins:1,12month_bins:6,24month_bins:6,60month_bins:6
purpose:10,email:2,diploma:3,marriage:2,work_time:1,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:10,final_score_bins:4,7day_bins:5,1month_bins:5,3month_bins:5,6month_bins:2,12month_bins:2,24month_bins:2,60month_bins:2
purpose:4,email:2,diploma:1,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:3,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:2,12month_bins:5,24month_bins:6,60month_bins:6
purpose:4,email:2,diploma:3,marriage:3,work_time:5,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:3,7day_bins:3,1month_bins:6,3month_bins:6,6month_bins:10,12month_bins:4,24month_bins:5,60month_bins:5
purpose:2,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:2,12month_bins:6,24month_bins:3,60month_bins:3
purpose:4,email:2,diploma:3,marriage:2,work_time:2,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:4,final_score_bins:4,7day_bins:4,1month_bins:5,3month_bins:5,6month_bins:3,12month_bins:9,24month_bins:9,60month_bins:9
purpose:2,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:5,7day_bins:2,1month_bins:5,3month_bins:8,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:7,email:1,diploma:1,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:2,7day_bins:6,1month_bins:5,3month_bins:5,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:10,email:5,diploma:1,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:7,12month_bins:5,24month_bins:6,60month_bins:6
purpose:2,email:2,diploma:3,marriage:3,work_time:3,contact1_relation:1,contact2_relation:1,final_decision:1,grey:1,black:2,loan_amount_bins:2,final_score_bins:9,7day_bins:5,1month_bins:6,3month_bins:6,6month_bins:10,12month_bins:7,24month_bins:7,60month_bins:7
purpose:2,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:2,final_score_bins:1,7day_bins:5,1month_bins:8,3month_bins:6,6month_bins:6,12month_bins:4,24month_bins:5,60month_bins:5
purpose:10,email:2,diploma:3,marriage:2,work_time:3,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:4,7day_bins:5,1month_bins:5,3month_bins:9,6month_bins:3,12month_bins:9,24month_bins:9,60month_bins:9
purpose:2,email:2,diploma:2,marriage:1,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:7,7day_bins:6,1month_bins:4,3month_bins:4,6month_bins:7,12month_bins:5,24month_bins:6,60month_bins:6
purpose:10,email:2,diploma:2,marriage:2,work_time:5,contact1_relation:1,contact2_relation:1,final_decision:1,grey:1,black:2,loan_amount_bins:6,final_score_bins:1,7day_bins:6,1month_bins:6,3month_bins:6,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:4,email:2,diploma:1,marriage:1,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:6,12month_bins:4,24month_bins:5,60month_bins:5
purpose:7,email:1,diploma:1,marriage:1,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:1,final_score_bins:7,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:8,12month_bins:9,24month_bins:9,60month_bins:9
purpose:9,email:2,diploma:3,marriage:1,work_time:2,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:2,7day_bins:6,1month_bins:5,3month_bins:9,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:10,email:2,diploma:2,marriage:2,work_time:2,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:3,7day_bins:5,1month_bins:8,3month_bins:10,6month_bins:10,12month_bins:7,24month_bins:7,60month_bins:7
purpose:1,email:2,diploma:2,marriage:3,work_time:5,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:9,final_score_bins:3,7day_bins:5,1month_bins:8,3month_bins:8,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:9,email:3,diploma:2,marriage:2,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:2,7day_bins:3,1month_bins:3,3month_bins:3,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:10,email:2,diploma:2,marriage:2,work_time:4,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:4,7day_bins:5,1month_bins:8,3month_bins:8,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:9,email:2,diploma:4,marriage:3,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:2,7day_bins:3,1month_bins:5,3month_bins:9,6month_bins:7,12month_bins:5,24month_bins:6,60month_bins:6
purpose:7,email:2,diploma:2,marriage:2,work_time:2,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:4,7day_bins:6,1month_bins:5,3month_bins:5,6month_bins:7,12month_bins:5,24month_bins:6,60month_bins:6
purpose:10,email:2,diploma:3,marriage:3,work_time:4,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:5,7day_bins:5,1month_bins:5,3month_bins:5,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:10,email:2,diploma:3,marriage:3,work_time:3,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:3,final_score_bins:3,7day_bins:5,1month_bins:5,3month_bins:8,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:10,email:2,diploma:1,marriage:1,work_time:2,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:2,7day_bins:3,1month_bins:3,3month_bins:5,6month_bins:8,12month_bins:9,24month_bins:9,60month_bins:9
purpose:9,email:1,diploma:1,marriage:2,work_time:1,contact1_relation:1,contact2_relation:3,final_decision:1,grey:1,black:2,loan_amount_bins:6,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:7,12month_bins:8,24month_bins:8,60month_bins:8
purpose:7,email:2,diploma:3,marriage:2,work_time:3,contact1_relation:1,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:11,final_score_bins:7,7day_bins:6,1month_bins:4,3month_bins:4,6month_bins:2,12month_bins:2,24month_bins:2,60month_bins:2
purpose:10,email:2,diploma:1,marriage:1,work_time:1,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:4,7day_bins:5,1month_bins:8,3month_bins:8,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:6,email:2,diploma:3,marriage:3,work_time:4,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:3,7day_bins:5,1month_bins:5,3month_bins:8,6month_bins:4,12month_bins:8,24month_bins:8,60month_bins:8
purpose:1,email:2,diploma:2,marriage:3,work_time:5,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:7,final_score_bins:8,7day_bins:6,1month_bins:4,3month_bins:7,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:3,email:2,diploma:2,marriage:3,work_time:4,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:5,7day_bins:4,1month_bins:8,3month_bins:8,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:3,email:2,diploma:4,marriage:2,work_time:2,contact1_relation:1,contact2_relation:3,final_decision:2,grey:2,black:2,loan_amount_bins:3,final_score_bins:7,7day_bins:3,1month_bins:3,3month_bins:3,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:2,email:2,diploma:2,marriage:3,work_time:3,contact1_relation:3,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:8,7day_bins:2,1month_bins:5,3month_bins:5,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:5,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:7,7day_bins:3,1month_bins:3,3month_bins:3,6month_bins:2,12month_bins:2,24month_bins:2,60month_bins:2
purpose:12,email:2,diploma:2,marriage:2,work_time:2,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:8,final_score_bins:8,7day_bins:6,1month_bins:4,3month_bins:4,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:7,email:1,diploma:1,marriage:2,work_time:1,contact1_relation:1,contact2_relation:1,final_decision:1,grey:1,black:2,loan_amount_bins:10,final_score_bins:1,7day_bins:6,1month_bins:4,3month_bins:4,6month_bins:4,12month_bins:7,24month_bins:7,60month_bins:7
purpose:6,email:2,diploma:3,marriage:3,work_time:5,contact1_relation:1,contact2_relation:4,final_decision:1,grey:1,black:2,loan_amount_bins:6,final_score_bins:1,7day_bins:5,1month_bins:6,3month_bins:6,6month_bins:6,12month_bins:4,24month_bins:5,60month_bins:5
purpose:9,email:2,diploma:1,marriage:1,work_time:4,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:8,7day_bins:3,1month_bins:4,3month_bins:7,6month_bins:9,12month_bins:1,24month_bins:1,60month_bins:1
purpose:4,email:2,diploma:2,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:11,final_score_bins:5,7day_bins:3,1month_bins:8,3month_bins:8,6month_bins:4,12month_bins:7,24month_bins:7,60month_bins:7
purpose:12,email:2,diploma:3,marriage:3,work_time:3,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:6,final_score_bins:2,7day_bins:5,1month_bins:5,3month_bins:9,6month_bins:7,12month_bins:5,24month_bins:6,60month_bins:6
purpose:13,email:2,diploma:2,marriage:3,work_time:5,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:2,final_score_bins:4,7day_bins:4,1month_bins:5,3month_bins:8,6month_bins:3,12month_bins:9,24month_bins:9,60month_bins:9
purpose:3,email:2,diploma:4,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:1,final_score_bins:7,7day_bins:3,1month_bins:3,3month_bins:3,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:12,email:2,diploma:2,marriage:3,work_time:1,contact1_relation:3,contact2_relation:4,final_decision:3,grey:2,black:2,loan_amount_bins:2,final_score_bins:6,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:10,email:2,diploma:3,marriage:3,work_time:1,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:8,final_score_bins:3,7day_bins:3,1month_bins:5,3month_bins:6,6month_bins:10,12month_bins:7,24month_bins:7,60month_bins:7
purpose:11,email:2,diploma:4,marriage:2,work_time:1,contact1_relation:1,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:3,final_score_bins:2,7day_bins:5,1month_bins:5,3month_bins:9,6month_bins:8,12month_bins:3,24month_bins:4,60month_bins:4
purpose:2,email:1,diploma:2,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:8,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:3,12month_bins:8,24month_bins:8,60month_bins:8
purpose:10,email:2,diploma:1,marriage:1,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:8,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:4,12month_bins:4,24month_bins:5,60month_bins:5
purpose:3,email:2,diploma:1,marriage:3,work_time:1,contact1_relation:3,contact2_relation:2,final_decision:1,grey:1,black:2,loan_amount_bins:3,final_score_bins:1,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:4,12month_bins:4,24month_bins:5,60month_bins:5
purpose:10,email:2,diploma:2,marriage:3,work_time:4,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:8,final_score_bins:2,7day_bins:4,1month_bins:5,3month_bins:9,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
purpose:3,email:2,diploma:1,marriage:2,work_time:1,contact1_relation:3,contact2_relation:3,final_decision:3,grey:2,black:2,loan_amount_bins:6,final_score_bins:6,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:2,12month_bins:2,24month_bins:2,60month_bins:2
purpose:9,email:2,diploma:2,marriage:2,work_time:1,contact1_relation:1,contact2_relation:2,final_decision:2,grey:1,black:2,loan_amount_bins:3,final_score_bins:6,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:3,12month_bins:1,24month_bins:1,60month_bins:1
purpose:10,email:1,diploma:4,marriage:2,work_time:1,contact1_relation:1,contact2_relation:1,final_decision:2,grey:1,black:2,loan_amount_bins:5,final_score_bins:8,7day_bins:2,1month_bins:2,3month_bins:2,6month_bins:4,12month_bins:7,24month_bins:7,60month_bins:7
purpose:3,email:2,diploma:2,marriage:3,work_time:3,contact1_relation:3,contact2_relation:3,final_decision:2,grey:1,black:2,loan_amount_bins:9,final_score_bins:8,7day_bins:2,1month_bins:7,3month_bins:7,6month_bins:1,12month_bins:6,24month_bins:3,60month_bins:3
